index;tile;object;owner
0;random;;
1;random;;
2;random;;
3;random;;
4;random;;
5;random;;
6;random;;
7;random;;
8;random;;
9;random;;
10;random;;
11;random;;
12;random;;
13;random;;
14;random;;
15;random;;
16;water;;
17;water;;
18;water;;
19;water;;
20;water;;
21;water;;
22;water;;
23;water;;
24;water;;
25;water;;
26;water;;
27;water;;
28;water;;
29;water;;
30;random;;
31;random;;
32;random;;
33;random;;
34;random;;
35;random;;
36;random;;
37;random;;
38;random;;
39;random;;
40;random;;
41;random;;
42;random;;
43;random;;
44;random;;
45;random;;
46;water;;
47;water;;
48;water;;
49;water;;
50;water;;
51;water;;
52;water;;
53;water;;
54;water;;
55;water;;
56;water;;
57;water;;
58;water;;
59;water;;
60;random;;
61;random;;
62;random;;
63;random;;
64;random;;
65;random;;
66;random;;
67;random;;
68;random;;
69;random;;
70;random;;
71;random;;
72;random;;
73;random;;
74;random;;
75;random;;
76;water;;
77;water;;
78;water;;
79;water;;
80;water;;
81;water;;
82;water;;
83;water;;
84;water;;
85;water;;
86;water;;
87;water;;
88;water;;
89;water;;
90;random;;
91;random;;
92;random;;
93;random;;
94;random;;
95;random;;
96;random;;
97;random;;
98;random;;
99;random;;
100;random;;
101;random;;
102;random;;
103;random;;
104;random;;
105;water;;
106;water;;
107;water;;
108;water;;
109;water;;
110;water;;
111;water;;
112;water;;
113;water;;
114;water;;
115;water;;
116;water;;
117;water;;
118;water;;
119;water;;
120;random;;
121;random;;
122;random;;
123;random;;
124;random;;
125;random;;
126;random;;
127;random;;
128;random;;
129;random;;
130;random;;
131;random;;
132;random;;
133;random;;
134;random;;
135;random;;
136;water;;
137;water;;
138;water;;
139;water;;
140;water;;
141;water;;
142;water;;
143;water;;
144;water;;
145;water;;
146;water;;
147;water;;
148;water;;
149;water;;
150;random;;
151;random;;
152;random;;
153;random;;
154;random;;
155;random;;
156;random;;
157;random;;
158;random;;
159;random;;
160;random;;
161;random;;
162;random;;
163;random;;
164;land;pawn;player3
165;land;pawn;player3
166;water;boat;player3
167;water;;
168;water;;
169;water;;
170;water;;
171;water;;
172;water;;
173;water;;
174;water;;
175;water;;
176;water;;
177;water;;
178;water;;
179;water;;
180;random;;
181;random;;
182;random;;
183;random;;
184;random;;
185;random;;
186;random;;
187;random;;
188;random;;
189;random;;
190;random;;
191;random;;
192;random;;
193;random;;
194;land;pawn;player3
195;land;harbour;player3
196;water;boat;player3
197;water;;
198;water;;
199;water;;
200;water;;
201;water;;
202;water;;
203;water;;
204;water;;
205;water;;
206;water;;
207;water;;
208;water;;
209;water;;
210;random;;
211;random;;
212;random;;
213;random;;
214;random;;
215;random;;
216;random;;
217;random;;
218;random;;
219;random;;
220;random;;
221;random;;
222;random;;
223;random;;
224;land;pawn;player3
225;random;;
226;water;;
227;water;;
228;water;;
229;water;;
230;water;;
231;water;;
232;water;;
233;water;;
234;water;;
235;water;;
236;water;;
237;water;;
238;water;;
239;water;;
240;random;;
241;random;;
242;random;;
243;random;;
244;land;pawn;player1
245;land;pawn;player1
246;random;;
247;random;;
248;random;;
249;random;;
250;land;pawn;player2
251;land;pawn;player2
252;random;;
253;random;;
254;random;;
255;random;;
256;water;;
257;water;;
258;water;;
259;water;;
260;water;;
261;water;;
262;water;;
263;water;;
264;water;;
265;water;;
266;water;;
267;water;;
268;water;;
269;water;;
270;random;;
271;random;;
272;random;;
273;land;pawn;player1
274;land;harbour;player1
275;land;pawn;player1
276;random;;
277;random;;
278;random;;
279;land;pawn;player2
280;land;harbour;player2
281;land;pawn;player2
282;random;;
283;random;;
284;random;;
285;random;;
286;water;;
287;water;;
288;water;;
289;water;;
290;water;;
291;water;;
292;water;;
293;water;;
294;water;;
295;water;;
296;water;;
297;water;;
298;water;;
299;water;;
300;water;;
301;water;;
302;water;;
303;water;;
304;water;boat;player1
305;water;boat;player1
306;water;;
307;water;;
308;water;;
309;water;;
310;water;;
311;water;boat;player2
312;water;boat;player2
313;water;;
314;water;;
315;water;;
316;water;;
317;water;;
318;water;;
319;water;;
320;water;;
321;water;;
322;water;;
323;water;;
324;water;;
325;water;;
326;water;;
327;water;;
328;water;;
329;water;;
330;water;;
331;water;;
332;water;;
333;water;;
334;water;;
335;water;;
336;water;;
337;water;;
338;water;;
339;water;;
340;water;;
341;water;;
342;water;;
343;water;;
344;water;;
345;water;;
346;water;;
347;water;;
348;water;;
349;water;;
350;water;;
351;water;;
352;water;;
353;water;;
354;water;;
355;water;;
356;water;;
357;water;;
358;water;;
359;water;;
360;water;;
361;water;;
362;water;;
363;water;;
364;water;;
365;water;;
366;water;;
367;water;;
368;water;;
369;water;;
370;water;;
371;water;;
372;water;;
373;water;;
374;water;;
375;water;;
376;water;;
377;water;;
378;water;;
379;water;;
380;water;;
381;water;;
382;water;;
383;water;;
384;water;;
385;water;;
386;water;;
387;water;;
388;water;;
389;water;;
390;water;;
391;water;;
392;water;;
393;water;;
394;water;;
395;water;;
396;water;;
397;water;;
398;water;;
399;water;;
400;water;;
401;water;;
402;water;;
403;water;;
404;water;;
405;water;;
406;water;;
407;water;;
408;water;;
409;water;;
410;water;;
411;water;;
412;water;;
413;water;;
414;water;;
415;water;;
416;water;;
417;water;;
418;water;;
419;water;;
420;water;;
421;water;;
422;water;;
423;water;;
424;water;;
425;water;;
426;water;;
427;water;;
428;water;;
429;water;;
430;water;;
431;water;;
432;water;;
433;water;;
434;water;;
435;water;;
436;water;;
437;water;;
438;water;;
439;water;;
440;water;;
441;water;;
442;water;;
443;water;;
444;water;;
445;water;;
446;water;;
447;water;;
448;water;;
449;water;;
450;water;;
451;water;;
452;water;;
453;water;;
454;water;;
